Region,Kon,Alder,Fodelseregion,2022
0114 Upplands Väsby,totalt,16-64 år,totalt,5.0
0115 Vallentuna,totalt,16-64 år,totalt,2.4
0117 Österåker,totalt,16-64 år,totalt,2.6
0120 Värmdö,totalt,16-64 år,totalt,2.5
0123 Järfälla,totalt,16-64 år,totalt,5.5
0125 Ekerö,totalt,16-64 år,totalt,2.4
0126 Huddinge,totalt,16-64 år,totalt,4.9
0127 Botkyrka,totalt,16-64 år,totalt,7.8
0128 Salem,totalt,16-64 år,totalt,3.5
0136 Haninge,totalt,16-64 år,totalt,4.9
0138 Tyresö,totalt,16-64 år,totalt,3.2
0139 Upplands-Bro,totalt,16-64 år,totalt,5.2
0140 Nykvarn,totalt,16-64 år,totalt,2.7
0160 Täby,totalt,16-64 år,totalt,2.4
0162 Danderyd,totalt,16-64 år,totalt,2.3
0163 Sollentuna,totalt,16-64 år,totalt,3.9
0180 Stockholm,totalt,16-64 år,totalt,4.3
0181 Södertälje,totalt,16-64 år,totalt,8.1
0182 Nacka,totalt,16-64 år,totalt,2.7
0183 Sundbyberg,totalt,16-64 år,totalt,4.3
0184 Solna,totalt,16-64 år,totalt,2.9
0186 Lidingö,totalt,16-64 år,totalt,2.6
0187 Vaxholm,totalt,16-64 år,totalt,2.4
0188 Norrtälje,totalt,16-64 år,totalt,3.5
0191 Sigtuna,totalt,16-64 år,totalt,5.7
0192 Nynäshamn,totalt,16-64 år,totalt,4.5
0305 Håbo,totalt,16-64 år,totalt,2.8
0319 Älvkarleby,totalt,16-64 år,totalt,6.1
0330 Knivsta,totalt,16-64 år,totalt,2.6
0331 Heby,totalt,16-64 år,totalt,4.8
0360 Tierp,totalt,16-64 år,totalt,5.2
0380 Uppsala,totalt,16-64 år,totalt,4.4
0381 Enköping,totalt,16-64 år,totalt,4.7
0382 Östhammar,totalt,16-64 år,totalt,2.9
0428 Vingåker,totalt,16-64 år,totalt,6.4
0461 Gnesta,totalt,16-64 år,totalt,3.5
0480 Nyköping,totalt,16-64 år,totalt,5.7
0481 Oxelösund,totalt,16-64 år,totalt,6.1
0482 Flen,totalt,16-64 år,totalt,10.0
0483 Katrineholm,totalt,16-64 år,totalt,7.1
0484 Eskilstuna,totalt,16-64 år,totalt,8.9
0486 Strängnäs,totalt,16-64 år,totalt,4.6
0488 Trosa,totalt,16-64 år,totalt,2.6
0509 Ödeshög,totalt,16-64 år,totalt,3.3
0512 Ydre,totalt,16-64 år,totalt,2.9
0513 Kinda,totalt,16-64 år,totalt,3.3
0560 Boxholm,totalt,16-64 år,totalt,3.7
0561 Åtvidaberg,totalt,16-64 år,totalt,2.9
0562 Finspång,totalt,16-64 år,totalt,6.3
0563 Valdemarsvik,totalt,16-64 år,totalt,4.3
0580 Linköping,totalt,16-64 år,totalt,4.4
0581 Norrköping,totalt,16-64 år,totalt,6.8
0582 Söderköping,totalt,16-64 år,totalt,3.4
0583 Motala,totalt,16-64 år,totalt,5.1
0584 Vadstena,totalt,16-64 år,totalt,3.7
0586 Mjölby,totalt,16-64 år,totalt,3.7
0604 Aneby,totalt,16-64 år,totalt,3.8
0617 Gnosjö,totalt,16-64 år,totalt,3.1
0642 Mullsjö,totalt,16-64 år,totalt,2.7
0643 Habo,totalt,16-64 år,totalt,2.2
0662 Gislaved,totalt,16-64 år,totalt,4.5
0665 Vaggeryd,totalt,16-64 år,totalt,3.0
0680 Jönköping,totalt,16-64 år,totalt,3.6
0682 Nässjö,totalt,16-64 år,totalt,6.0
0683 Värnamo,totalt,16-64 år,totalt,3.4
0684 Sävsjö,totalt,16-64 år,totalt,5.0
0685 Vetlanda,totalt,16-64 år,totalt,4.1
0686 Eksjö,totalt,16-64 år,totalt,4.6
0687 Tranås,totalt,16-64 år,totalt,4.6
0760 Uppvidinge,totalt,16-64 år,totalt,6.0
0761 Lessebo,totalt,16-64 år,totalt,7.8
0763 Tingsryd,totalt,16-64 år,totalt,5.1
0764 Alvesta,totalt,16-64 år,totalt,6.2
0765 Älmhult,totalt,16-64 år,totalt,5.4
0767 Markaryd,totalt,16-64 år,totalt,5.5
0780 Växjö,totalt,16-64 år,totalt,5.1
0781 Ljungby,totalt,16-64 år,totalt,4.0
0821 Högsby,totalt,16-64 år,totalt,6.9
0834 Torsås,totalt,16-64 år,totalt,4.6
0840 Mörbylånga,totalt,16-64 år,totalt,2.2
0860 Hultsfred,totalt,16-64 år,totalt,6.3
0861 Mönsterås,totalt,16-64 år,totalt,4.2
0862 Emmaboda,totalt,16-64 år,totalt,5.9
0880 Kalmar,totalt,16-64 år,totalt,4.2
0881 Nybro,totalt,16-64 år,totalt,5.3
0882 Oskarshamn,totalt,16-64 år,totalt,4.3
0883 Västervik,totalt,16-64 år,totalt,4.3
0884 Vimmerby,totalt,16-64 år,totalt,3.5
0885 Borgholm,totalt,16-64 år,totalt,3.4
0980 Gotland,totalt,16-64 år,totalt,3.3
1060 Olofström,totalt,16-64 år,totalt,6.3
1080 Karlskrona,totalt,16-64 år,totalt,4.9
1081 Ronneby,totalt,16-64 år,totalt,8.6
1082 Karlshamn,totalt,16-64 år,totalt,6.0
1083 Sölvesborg,totalt,16-64 år,totalt,4.3
1214 Svalöv,totalt,16-64 år,totalt,4.4
1230 Staffanstorp,totalt,16-64 år,totalt,3.1
1231 Burlöv,totalt,16-64 år,totalt,7.7
1233 Vellinge,totalt,16-64 år,totalt,2.2
1256 Östra Göinge,totalt,16-64 år,totalt,7.7
1257 Örkelljunga,totalt,16-64 år,totalt,4.3
1260 Bjuv,totalt,16-64 år,totalt,6.3
1261 Kävlinge,totalt,16-64 år,totalt,3.1
1262 Lomma,totalt,16-64 år,totalt,2.3
1263 Svedala,totalt,16-64 år,totalt,3.3
1264 Skurup,totalt,16-64 år,totalt,3.9
1265 Sjöbo,totalt,16-64 år,totalt,3.6
1266 Hörby,totalt,16-64 år,totalt,3.9
1267 Höör,totalt,16-64 år,totalt,3.4
1270 Tomelilla,totalt,16-64 år,totalt,4.9
1272 Bromölla,totalt,16-64 år,totalt,6.5
1273 Osby,totalt,16-64 år,totalt,6.0
1275 Perstorp,totalt,16-64 år,totalt,9.8
1276 Klippan,totalt,16-64 år,totalt,5.0
1277 Åstorp,totalt,16-64 år,totalt,7.4
1278 Båstad,totalt,16-64 år,totalt,3.6
1280 Malmö,totalt,16-64 år,totalt,8.8
1281 Lund,totalt,16-64 år,totalt,4.3
1282 Landskrona,totalt,16-64 år,totalt,7.4
1283 Helsingborg,totalt,16-64 år,totalt,7.6
1284 Höganäs,totalt,16-64 år,totalt,3.4
1285 Eslöv,totalt,16-64 år,totalt,5.2
1286 Ystad,totalt,16-64 år,totalt,3.7
1287 Trelleborg,totalt,16-64 år,totalt,5.3
1290 Kristianstad,totalt,16-64 år,totalt,7.1
1291 Simrishamn,totalt,16-64 år,totalt,4.2
1292 Ängelholm,totalt,16-64 år,totalt,3.4
1293 Hässleholm,totalt,16-64 år,totalt,6.5
1315 Hylte,totalt,16-64 år,totalt,6.1
1380 Halmstad,totalt,16-64 år,totalt,5.2
1381 Laholm,totalt,16-64 år,totalt,3.9
1382 Falkenberg,totalt,16-64 år,totalt,4.0
1383 Varberg,totalt,16-64 år,totalt,2.4
1384 Kungsbacka,totalt,16-64 år,totalt,1.8
1401 Härryda,totalt,16-64 år,totalt,2.3
1402 Partille,totalt,16-64 år,totalt,3.3
1407 Öckerö,totalt,16-64 år,totalt,1.9
1415 Stenungsund,totalt,16-64 år,totalt,2.5
1419 Tjörn,totalt,16-64 år,totalt,1.8
1421 Orust,totalt,16-64 år,totalt,2.7
1427 Sotenäs,totalt,16-64 år,totalt,2.0
1430 Munkedal,totalt,16-64 år,totalt,3.6
1435 Tanum,totalt,16-64 år,totalt,2.6
1438 Dals-Ed,totalt,16-64 år,totalt,4.2
1439 Färgelanda,totalt,16-64 år,totalt,4.8
1440 Ale,totalt,16-64 år,totalt,2.6
1441 Lerum,totalt,16-64 år,totalt,2.3
1442 Vårgårda,totalt,16-64 år,totalt,3.5
1443 Bollebygd,totalt,16-64 år,totalt,2.3
1444 Grästorp,totalt,16-64 år,totalt,2.7
1445 Essunga,totalt,16-64 år,totalt,4.0
1446 Karlsborg,totalt,16-64 år,totalt,3.0
1447 Gullspång,totalt,16-64 år,totalt,6.7
1452 Tranemo,totalt,16-64 år,totalt,2.6
1460 Bengtsfors,totalt,16-64 år,totalt,6.2
1461 Mellerud,totalt,16-64 år,totalt,6.1
1462 Lilla Edet,totalt,16-64 år,totalt,3.7
1463 Mark,totalt,16-64 år,totalt,2.8
1465 Svenljunga,totalt,16-64 år,totalt,3.6
1466 Herrljunga,totalt,16-64 år,totalt,2.7
1470 Vara,totalt,16-64 år,totalt,3.4
1471 Götene,totalt,16-64 år,totalt,2.9
1472 Tibro,totalt,16-64 år,totalt,5.3
1473 Töreboda,totalt,16-64 år,totalt,5.3
1480 Göteborg,totalt,16-64 år,totalt,5.2
1481 Mölndal,totalt,16-64 år,totalt,2.6
1482 Kungälv,totalt,16-64 år,totalt,2.5
1484 Lysekil,totalt,16-64 år,totalt,4.2
1485 Uddevalla,totalt,16-64 år,totalt,5.3
1486 Strömstad,totalt,16-64 år,totalt,3.0
1487 Vänersborg,totalt,16-64 år,totalt,5.6
1488 Trollhättan,totalt,16-64 år,totalt,6.8
1489 Alingsås,totalt,16-64 år,totalt,3.4
1490 Borås,totalt,16-64 år,totalt,4.8
1491 Ulricehamn,totalt,16-64 år,totalt,2.8
1492 Åmål,totalt,16-64 år,totalt,7.3
1493 Mariestad,totalt,16-64 år,totalt,3.4
1494 Lidköping,totalt,16-64 år,totalt,3.0
1495 Skara,totalt,16-64 år,totalt,4.1
1496 Skövde,totalt,16-64 år,totalt,3.5
1497 Hjo,totalt,16-64 år,totalt,3.0
1498 Tidaholm,totalt,16-64 år,totalt,2.7
1499 Falköping,totalt,16-64 år,totalt,4.9
1715 Kil,totalt,16-64 år,totalt,3.7
1730 Eda,totalt,16-64 år,totalt,4.1
1737 Torsby,totalt,16-64 år,totalt,3.3
1760 Storfors,totalt,16-64 år,totalt,5.7
1761 Hammarö,totalt,16-64 år,totalt,2.5
1762 Munkfors,totalt,16-64 år,totalt,5.9
1763 Forshaga,totalt,16-64 år,totalt,4.2
1764 Grums,totalt,16-64 år,totalt,5.2
1765 Årjäng,totalt,16-64 år,totalt,2.5
1766 Sunne,totalt,16-64 år,totalt,3.1
1780 Karlstad,totalt,16-64 år,totalt,4.5
1781 Kristinehamn,totalt,16-64 år,totalt,5.8
1782 Filipstad,totalt,16-64 år,totalt,8.2
1783 Hagfors,totalt,16-64 år,totalt,3.9
1784 Arvika,totalt,16-64 år,totalt,3.1
1785 Säffle,totalt,16-64 år,totalt,6.6
1814 Lekeberg,totalt,16-64 år,totalt,2.3
1860 Laxå,totalt,16-64 år,totalt,5.5
1861 Hallsberg,totalt,16-64 år,totalt,4.0
1862 Degerfors,totalt,16-64 år,totalt,6.6
1863 Hällefors,totalt,16-64 år,totalt,6.6
1864 Ljusnarsberg,totalt,16-64 år,totalt,6.6
1880 Örebro,totalt,16-64 år,totalt,5.4
1881 Kumla,totalt,16-64 år,totalt,3.8
1882 Askersund,totalt,16-64 år,totalt,3.3
1883 Karlskoga,totalt,16-64 år,totalt,4.5
1884 Nora,totalt,16-64 år,totalt,4.5
1885 Lindesberg,totalt,16-64 år,totalt,5.0
1904 Skinnskatteberg,totalt,16-64 år,totalt,5.6
1907 Surahammar,totalt,16-64 år,totalt,4.8
1960 Kungsör,totalt,16-64 år,totalt,6.2
1961 Hallstahammar,totalt,16-64 år,totalt,5.1
1962 Norberg,totalt,16-64 år,totalt,6.0
1980 Västerås,totalt,16-64 år,totalt,6.3
1981 Sala,totalt,16-64 år,totalt,4.9
1982 Fagersta,totalt,16-64 år,totalt,8.8
1983 Köping,totalt,16-64 år,totalt,6.4
1984 Arboga,totalt,16-64 år,totalt,5.1
2021 Vansbro,totalt,16-64 år,totalt,2.8
2023 Malung-Sälen,totalt,16-64 år,totalt,2.4
2026 Gagnef,totalt,16-64 år,totalt,2.3
2029 Leksand,totalt,16-64 år,totalt,2.3
2031 Rättvik,totalt,16-64 år,totalt,2.6
2034 Orsa,totalt,16-64 år,totalt,4.3
2039 Älvdalen,totalt,16-64 år,totalt,3.8
2061 Smedjebacken,totalt,16-64 år,totalt,3.8
2062 Mora,totalt,16-64 år,totalt,2.7
2080 Falun,totalt,16-64 år,totalt,3.2
2081 Borlänge,totalt,16-64 år,totalt,6.4
2082 Säter,totalt,16-64 år,totalt,2.7
2083 Hedemora,totalt,16-64 år,totalt,5.4
2084 Avesta,totalt,16-64 år,totalt,6.8
2085 Ludvika,totalt,16-64 år,totalt,6.5
2101 Ockelbo,totalt,16-64 år,totalt,6.6
2104 Hofors,totalt,16-64 år,totalt,6.5
2121 Ovanåker,totalt,16-64 år,totalt,4.1
2132 Nordanstig,totalt,16-64 år,totalt,4.4
2161 Ljusdal,totalt,16-64 år,totalt,5.1
2180 Gävle,totalt,16-64 år,totalt,6.8
2181 Sandviken,totalt,16-64 år,totalt,8.8
2182 Söderhamn,totalt,16-64 år,totalt,8.0
2183 Bollnäs,totalt,16-64 år,totalt,7.4
2184 Hudiksvall,totalt,16-64 år,totalt,4.0
2260 Ånge,totalt,16-64 år,totalt,3.9
2262 Timrå,totalt,16-64 år,totalt,5.2
2280 Härnösand,totalt,16-64 år,totalt,7.0
2281 Sundsvall,totalt,16-64 år,totalt,4.6
2282 Kramfors,totalt,16-64 år,totalt,5.6
2283 Sollefteå,totalt,16-64 år,totalt,4.5
2284 Örnsköldsvik,totalt,16-64 år,totalt,3.9
2303 Ragunda,totalt,16-64 år,totalt,3.5
2305 Bräcke,totalt,16-64 år,totalt,4.3
2309 Krokom,totalt,16-64 år,totalt,1.9
2313 Strömsund,totalt,16-64 år,totalt,4.2
2321 Åre,totalt,16-64 år,totalt,2.4
2326 Berg,totalt,16-64 år,totalt,3.8
2361 Härjedalen,totalt,16-64 år,totalt,3.1
2380 Östersund,totalt,16-64 år,totalt,3.5
2401 Nordmaling,totalt,16-64 år,totalt,3.7
2403 Bjurholm,totalt,16-64 år,totalt,4.3
2404 Vindeln,totalt,16-64 år,totalt,2.7
2409 Robertsfors,totalt,16-64 år,totalt,2.4
2417 Norsjö,totalt,16-64 år,totalt,3.2
2418 Malå,totalt,16-64 år,totalt,3.0
2421 Storuman,totalt,16-64 år,totalt,2.7
2422 Sorsele,totalt,16-64 år,totalt,3.0
2425 Dorotea,totalt,16-64 år,totalt,2.9
2460 Vännäs,totalt,16-64 år,totalt,3.2
2462 Vilhelmina,totalt,16-64 år,totalt,3.7
2463 Åsele,totalt,16-64 år,totalt,5.0
2480 Umeå,totalt,16-64 år,totalt,2.9
2481 Lycksele,totalt,16-64 år,totalt,3.9
2482 Skellefteå,totalt,16-64 år,totalt,2.4
2505 Arvidsjaur,totalt,16-64 år,totalt,3.0
2506 Arjeplog,totalt,16-64 år,totalt,2.5
2510 Jokkmokk,totalt,16-64 år,totalt,2.2
2513 Överkalix,totalt,16-64 år,totalt,3.8
2514 Kalix,totalt,16-64 år,totalt,3.2
2518 Övertorneå,totalt,16-64 år,totalt,3.1
2521 Pajala,totalt,16-64 år,totalt,1.7
2523 Gällivare,totalt,16-64 år,totalt,2.0
2560 Älvsbyn,totalt,16-64 år,totalt,3.6
2580 Luleå,totalt,16-64 år,totalt,3.4
2581 Piteå,totalt,16-64 år,totalt,3.2
2582 Boden,totalt,16-64 år,totalt,3.1
2583 Haparanda,totalt,16-64 år,totalt,5.4
2584 Kiruna,totalt,16-64 år,totalt,1.7